Incident ID,Incident Date,State,City Or County,Address,# Victims Killed,# Victims Injured,# Subjects-Suspects Killed,# Subjects-Suspects Injured,# Subjects-Suspects Arrested,Operations
Incident ID,Incident Date,State,City Or County,Address,# Victims Killed,# Victims Injured,# Subjects-Suspects Killed,# Subjects-Suspects Injured,# Subjects-Suspects Arrested,Operations
Incident ID,Incident Date,State,City Or County,Address,# Victims Killed,# Victims Injured,# Subjects-Suspects Killed,# Subjects-Suspects Injured,# Subjects-Suspects Arrested,Operations
2550066,19-Mar-23,Florida,Lehigh Acres,Milwaukee Blvd and Homestead Rd,0,2,0,0,1,N/A
2549503,19-Mar-23,Florida,Miami Beach,Ocean Dr and 11th St,1,1,0,0,1,N/A
2549946,19-Mar-23,Indiana,West Lafayette,2801 Northwestern Ave,0,1,0,0,1,N/A
2549561,19-Mar-23,Ohio,Cincinnati (Cheviot),Alpine Pl and N Bend Rd,0,1,0,0,0,N/A
2550391,19-Mar-23,Georgia,Columbus,Veterans Pkwy and 23rd St,0,1,0,0,0,N/A
2550922,19-Mar-23,Florida,Tallahassee,2833 S Adams St,0,1,0,0,0,N/A
2550015,19-Mar-23,Indiana,Hobart,1700 block of W Old Ridge Rd,0,0,1,0,0,N/A
2549600,19-Mar-23,Nevada,Henderson,1100 block of Center St,1,1,0,0,0,N/A
2549552,19-Mar-23,Indiana,Indianapolis,1402 E County Line Rd,0,1,0,0,0,N/A
2549549,19-Mar-23,Indiana,Indianapolis,Welland St and N Munsie St,0,2,0,0,0,N/A
2553998,19-Mar-23,Pennsylvania,Philadelphia,3400 block of N Broad St,0,1,0,0,0,N/A
2553996,19-Mar-23,Pennsylvania,Philadelphia,200 block of W Clapier St,0,1,0,0,0,N/A
2549547,19-Mar-23,Florida,Fort Myers,4160 Ambrosia Dr,1,0,0,0,0,N/A
2550276,19-Mar-23,South Carolina,Cayce,215 Spencer Pl,0,1,0,0,1,N/A
2549528,19-Mar-23,California,Oakland,1400 block of 84th Ave,1,0,0,0,0,N/A
2551730,19-Mar-23,North Carolina,Laurinburg,Marcellus St,0,1,0,0,1,N/A
2549524,19-Mar-23,Illinois,Chicago,4500 block of S Cicero Ave,0,1,0,0,0,N/A
2549522,19-Mar-23,Illinois,Chicago,1500 block of W North Ave,0,1,0,0,0,N/A
2551717,19-Mar-23,Florida,Navarre,7730 Navarre Pkwy,1,0,0,0,1,N/A
2549511,19-Mar-23,District of Columbia,Washington,700 block of 2nd St NE,0,1,0,0,0,N/A
2549971,19-Mar-23,Indiana,South Bend,200 block of Rue Flambeau St,0,2,0,0,1,N/A
2549488,19-Mar-23,Illinois,Chicago,11900 block of S Loomis St,0,1,0,0,0,N/A
2549484,19-Mar-23,Illinois,Chicago,200 block of N Aberdeen St,0,1,0,0,0,N/A
2549530,19-Mar-23,Indiana,Indianapolis,862 Chapelwood Blvd,1,0,0,0,0,N/A
2549544,19-Mar-23,Indiana,Indianapolis,600 block of Gilbert Ave,0,1,0,0,1,N/A
2550766,19-Mar-23,South Dakota,Rapid City,1375 N Lacrosse St,0,1,0,0,1,N/A
2550880,19-Mar-23,California,City Of Industry,Azusa Ave and Colima Rd,0,1,0,0,0,N/A
2549911,19-Mar-23,Texas,Fort Worth,4750 Wilbarger St,0,1,0,0,0,N/A
2551670,19-Mar-23,Idaho,Moscow,Styner Ave,0,1,0,0,0,N/A
2551631,19-Mar-23,New Jersey,Newark,801 N 6th St,0,1,0,0,0,N/A
2549901,19-Mar-23,California,San Francisco,Mission St and 13th St,0,1,0,0,0,N/A
2549610,19-Mar-23,Utah,Springville,1000 W 1200 N,0,1,1,0,0,N/A
2550688,19-Mar-23,Ohio,Dayton,2800 block of Sherer Ave,0,1,0,0,0,N/A
2550681,19-Mar-23,Pennsylvania,Coatesville,1896 Crest Dr,0,1,0,0,0,N/A
2550677,19-Mar-23,Pennsylvania,Philadelphia,4100 block of Lancaster Ave,0,1,0,0,0,N/A
2550675,19-Mar-23,Pennsylvania,Philadelphia,300 block of N 63rd St,0,1,0,0,0,N/A
2550673,19-Mar-23,Missouri,Saint Louis,5400 block of Queens Ave,0,1,0,0,0,N/A
2550664,19-Mar-23,Oklahoma,Okmulgee,400 block of S Central Ave,1,0,0,0,0,N/A
2549872,19-Mar-23,Louisiana,Shreveport,104 Market St,0,1,0,0,0,N/A
2549869,19-Mar-23,Louisiana,Shreveport,Roberts Ave and Luther St,0,1,0,0,0,N/A
2551579,19-Mar-23,Louisiana,New Orleans,I-10 Service Rd and Camberley Dr,1,0,0,0,0,N/A
2549862,19-Mar-23,Texas,Houston,6001 Bissonnet St,0,1,0,0,0,N/A
2550588,19-Mar-23,Louisiana,New Orleans,4150 General De Gaulle Dr,1,0,0,0,1,N/A
2549860,19-Mar-23,Louisiana,New Orleans,Florida Blvd and New Orleans St,1,0,0,0,0,N/A
2550642,19-Mar-23,Indiana,Jeffersonville,730 Veronica PL,1,1,0,1,0,N/A
2549855,19-Mar-23,Minnesota,Minneapolis,N/A,0,1,0,0,0,N/A
2549694,19-Mar-23,Ohio,Columbus,3000 block of Morsetown Ct S,0,1,0,0,1,N/A
2550578,19-Mar-23,Louisiana,New Orleans,2300 block of N Robertson St,1,0,0,0,0,N/A
2549849,19-Mar-23,Oklahoma,Oklahoma City,N Prospect Ave and NE 23rd St,0,1,0,0,0,N/A
2550490,19-Mar-23,Louisiana,Alexandria,Lee St and Bank Dr,1,0,0,0,2,N/A
2560605,19-Mar-23,Virginia,Virginia Beach,4700 block of Marlwood Way,1,0,0,0,0,N/A
2549479,19-Mar-23,Pennsylvania,Philadelphia,1000 Diamond St,0,3,0,1,0,N/A
2551511,19-Mar-23,Missouri,Columbia,700 block of Demaret Dr,0,2,0,0,0,N/A
2551504,19-Mar-23,New York,Brooklyn,2815 Avenue U,1,0,0,0,0,N/A
2550728,19-Mar-23,New York,Bronx,4702 White Plains Rd,1,1,0,0,0,N/A
2550476,19-Mar-23,Kentucky,Louisville,6101 Dutchmans Ln,0,1,0,0,1,N/A
2551480,19-Mar-23,New York,Greenfield Center (Greenfield),Howe Rd,1,0,0,0,0,N/A
2549780,19-Mar-23,District of Columbia,Washington,5000 block of Hunt St NE,0,1,0,0,0,N/A
2549757,19-Mar-23,New York,Corona (Queens),61 32 229th St,0,1,0,0,0,N/A
2549851,19-Mar-23,Kansas,Wichita,1000 block of N Main St,0,1,0,0,0,N/A
2549774,19-Mar-23,New York,Bronx,1085 Nelson Ave,0,1,0,0,0,N/A
2549517,19-Mar-23,North Carolina,Cary,600 block of Dorset Dr,0,1,0,0,0,N/A
2549772,19-Mar-23,Colorado,Aurora,N/A,0,1,0,0,0,N/A
2551447,19-Mar-23,Nebraska,Grand Island,1000 block of S Greenwich St,0,1,0,0,1,N/A
2550526,19-Mar-23,Texas,Lubbock,46th Ave and Ave N,0,2,0,0,0,N/A
2549765,19-Mar-23,New York,Bronx,613 E 187th St,1,1,0,0,0,N/A
2549763,19-Mar-23,Pennsylvania,Old Forge,100 block of Exeter Cir,0,1,0,0,0,N/A
2550195,19-Mar-23,North Carolina,Charlotte,4430 The Plaza,2,0,0,0,1,N/A
2549742,19-Mar-23,Tennessee,Memphis,1200 block of Longcrest Rd,0,1,0,0,1,N/A
2549759,19-Mar-23,Pennsylvania,Pittsburgh,5400 block of Penn Ave,0,1,0,0,0,N/A
2549680,19-Mar-23,Tennessee,Chattanooga,1600 block of E 26th St,0,1,0,0,0,N/A
2550403,19-Mar-23,Georgia,Manchester,100 block of Tuskegee Ln,0,1,0,0,0,N/A
2549903,19-Mar-23,Maine,Boothbay Harbor,2 Andrea Ln,0,1,0,0,1,N/A
2550387,19-Mar-23,Georgia,Columbus,1720 Fountain Ct,0,1,0,0,0,N/A
2549776,19-Mar-23,Colorado,Denver,620 Santa Fe Dr,1,0,0,0,1,N/A
2558941,19-Mar-23,South Carolina,Conway,100 Chanticleer Dr E,0,0,0,0,1,N/A
2549734,19-Mar-23,California,Long Beach,2900 block of Ocean Blvd,0,1,0,0,0,N/A
2550698,19-Mar-23,New Jersey,Newark,Clinton Ave and Hillside Ave,0,1,0,0,0,N/A
2549570,19-Mar-23,Georgia,Augusta,3132 Peach Orchard Rd,1,0,0,0,1,N/A
2549853,19-Mar-23,Minnesota,Minneapolis,319 N 1st Ave,0,1,0,0,0,N/A
2550359,19-Mar-23,Georgia,Macon,2700 block of Alandale Dr,0,1,0,0,1,N/A
2550357,19-Mar-23,Maryland,Baltimore,3700 block of Marmon Ave,0,1,0,0,0,N/A
2549878,19-Mar-23,Arkansas,Texarkana,Pinehurst St and Grove St,1,1,0,0,3,N/A
2550346,19-Mar-23,Georgia,Atlanta,300 Wilson Mill Rd SW,0,2,0,0,0,N/A
2550340,19-Mar-23,Tennessee,Springfield,1004 Memorial Blvd,0,1,0,0,0,N/A
2549716,19-Mar-23,Illinois,Chicago,7600 block of S Essex Ave,0,1,0,0,0,N/A
2549636,19-Mar-23,Virginia,Williamsburg,700 block of Scotland St,0,3,0,0,1,N/A
2549702,19-Mar-23,Tennessee,Memphis,4100 block of Ward Ave,0,1,0,0,0,N/A
2550324,19-Mar-23,Alabama,Selma,1800 block of AL-14,1,0,0,0,0,N/A
2549699,19-Mar-23,Tennessee,Clinton,556 Pine Ridge Rd,0,1,0,1,1,N/A
2549692,19-Mar-23,Michigan,Detroit,3100 block of Helen St,1,0,0,0,0,N/A
2551295,19-Mar-23,California,Lompoc,400 block of W Ocean Ave,0,1,0,0,0,N/A
2549886,19-Mar-23,Alabama,Talladega,500 Sloan Ave W,2,1,0,0,2,N/A
2549858,19-Mar-23,Connecticut,Waterbury,300 Hill St,1,0,0,0,0,N/A
2549678,19-Mar-23,Kentucky,Louisville,W Kentucky St and Dr W J Hodge St,0,1,0,0,0,N/A
2552543,19-Mar-23,California,Anaheim,500 block of S Brookhurst St,0,1,0,0,1,N/A
2549598,19-Mar-23,Delaware,Newark,2400 block of Old County Rd,1,0,0,0,1,N/A
2550230,19-Mar-23,Virginia,Glen Allen,4000 block of Cox Rd,0,0,1,0,0,N/A
2549939,19-Mar-23,Illinois,Dekalb,847 Russell Rd,1,0,0,0,1,N/A
2550227,19-Mar-23,Utah,Tooele,500 block of Sunset Ave,0,1,0,0,1,N/A
2550261,19-Mar-23,Michigan,Benton Harbor,2700 block of Townline Rd,1,0,0,0,1,N/A
2551193,19-Mar-23,Texas,Fort Worth,1500 block of E Hattie St,1,0,0,0,0,N/A
2550257,19-Mar-23,Alabama,Town Creek,300 block of Co Rd 134,0,1,0,0,0,N/A
2549536,19-Mar-23,Maryland,Baltimore,716 S Broadway,0,0,0,1,0,N/A
2549643,19-Mar-23,Maryland,Glen Burnie,Winding Wood Rd and Green Branch Ln,0,1,0,0,0,N/A
2550684,19-Mar-23,Colorado,Commerce City,5400 block of E 67th Ave,1,0,0,0,0,N/A
2550004,19-Mar-23,California,Oroville (Thermalito),US-162 and 14th St,0,1,0,0,1,N/A
2550243,19-Mar-23,Illinois,Hopedale,N/A,0,1,0,0,0,N/A
2549874,19-Mar-23,Louisiana,Shreveport,1500 block of W 59th St,1,0,0,0,0,N/A
2549632,19-Mar-23,Texas,Houston,10828 Beechnut St,3,0,0,0,0,N/A
2549577,19-Mar-23,New Mexico,Albuquerque,300 Dorado Pl SE,1,0,0,0,0,N/A
2550778,19-Mar-23,California,Bakersfield,5600 block of Ginger Dr,0,1,0,0,0,N/A
2549582,19-Mar-23,New Mexico,Albuquerque,1st St NW and Indian School Rd NW,1,0,0,0,0,N/A
2550211,19-Mar-23,South Carolina,Clover,Pinckney St,1,0,0,0,1,N/A
2549616,19-Mar-23,Pennsylvania,Pittsburgh,Frankstown Ave and N Homewood Ave,0,1,0,0,0,N/A
2549567,19-Mar-23,Georgia,Albany,1100 block of S Cleveland Ave,1,1,0,0,6,N/A
2550086,19-Mar-23,California,Oakland,1000 block of 82nd Ave,0,1,0,0,0,N/A
2550094,19-Mar-23,California,Oakland,32nd St and Adeline St,0,2,0,0,0,N/A
2550105,19-Mar-23,California,Oakland,500 block of 28th St,0,1,0,0,0,N/A
2549934,19-Mar-23,Illinois,Chicago,409 E 71st St,2,0,0,0,0,N/A
2550023,19-Mar-23,California,Stockton,Flora St and Wilson Way,1,0,0,0,2,N/A
2550121,19-Mar-23,Florida,Bradenton,700 block of 17th St Ct E,1,0,0,0,0,N/A
2551018,19-Mar-23,California,Union City,33000 block of Calistoga St,0,1,0,0,0,N/A
2550142,19-Mar-23,Alabama,Lineville,200 block of Gibbons Ave,0,1,0,0,1,N/A
2549914,19-Mar-23,Texas,Dallas,1910 Bennett Ave,0,0,0,1,1,N/A
2554059,19-Mar-23,Georgia,Hazlehurst,500 block of Baxley Hwy,0,1,0,0,1,N/A
2549720,19-Mar-23,Michigan,Detroit,8755 Grand River Ave,0,2,0,0,0,N/A
2550654,19-Mar-23,Louisiana,New Orleans,4700 block of Raymond Joseph Dr,0,1,0,0,0,N/A
2550066,19-Mar-23,Florida,Lehigh Acres,Milwaukee Blvd and Homestead Rd,0,2,0,0,1,N/A
2549503,19-Mar-23,Florida,Miami Beach,Ocean Dr and 11th St,1,1,0,0,1,N/A
2549946,19-Mar-23,Indiana,West Lafayette,2801 Northwestern Ave,0,1,0,0,1,N/A
2549561,19-Mar-23,Ohio,Cincinnati (Cheviot),Alpine Pl and N Bend Rd,0,1,0,0,0,N/A
2550391,19-Mar-23,Georgia,Columbus,Veterans Pkwy and 23rd St,0,1,0,0,0,N/A
2550922,19-Mar-23,Florida,Tallahassee,2833 S Adams St,0,1,0,0,0,N/A
2550015,19-Mar-23,Indiana,Hobart,1700 block of W Old Ridge Rd,0,0,1,0,0,N/A
2549600,19-Mar-23,Nevada,Henderson,1100 block of Center St,1,1,0,0,0,N/A
2549552,19-Mar-23,Indiana,Indianapolis,1402 E County Line Rd,0,1,0,0,0,N/A
2549549,19-Mar-23,Indiana,Indianapolis,Welland St and N Munsie St,0,2,0,0,0,N/A
2553998,19-Mar-23,Pennsylvania,Philadelphia,3400 block of N Broad St,0,1,0,0,0,N/A
2553996,19-Mar-23,Pennsylvania,Philadelphia,200 block of W Clapier St,0,1,0,0,0,N/A
2549547,19-Mar-23,Florida,Fort Myers,4160 Ambrosia Dr,1,0,0,0,0,N/A
2550276,19-Mar-23,South Carolina,Cayce,215 Spencer Pl,0,1,0,0,1,N/A
2549528,19-Mar-23,California,Oakland,1400 block of 84th Ave,1,0,0,0,0,N/A
2551730,19-Mar-23,North Carolina,Laurinburg,Marcellus St,0,1,0,0,1,N/A
2549524,19-Mar-23,Illinois,Chicago,4500 block of S Cicero Ave,0,1,0,0,0,N/A
2549522,19-Mar-23,Illinois,Chicago,1500 block of W North Ave,0,1,0,0,0,N/A
2551717,19-Mar-23,Florida,Navarre,7730 Navarre Pkwy,1,0,0,0,1,N/A
2549511,19-Mar-23,District of Columbia,Washington,700 block of 2nd St NE,0,1,0,0,0,N/A
2549971,19-Mar-23,Indiana,South Bend,200 block of Rue Flambeau St,0,2,0,0,1,N/A
2549488,19-Mar-23,Illinois,Chicago,11900 block of S Loomis St,0,1,0,0,0,N/A
2549484,19-Mar-23,Illinois,Chicago,200 block of N Aberdeen St,0,1,0,0,0,N/A
2549530,19-Mar-23,Indiana,Indianapolis,862 Chapelwood Blvd,1,0,0,0,0,N/A
2549544,19-Mar-23,Indiana,Indianapolis,600 block of Gilbert Ave,0,1,0,0,1,N/A
2550766,19-Mar-23,South Dakota,Rapid City,1375 N Lacrosse St,0,1,0,0,1,N/A
2550880,19-Mar-23,California,City Of Industry,Azusa Ave and Colima Rd,0,1,0,0,0,N/A
2549911,19-Mar-23,Texas,Fort Worth,4750 Wilbarger St,0,1,0,0,0,N/A
2551670,19-Mar-23,Idaho,Moscow,Styner Ave,0,1,0,0,0,N/A
2551631,19-Mar-23,New Jersey,Newark,801 N 6th St,0,1,0,0,0,N/A
2549901,19-Mar-23,California,San Francisco,Mission St and 13th St,0,1,0,0,0,N/A
2549610,19-Mar-23,Utah,Springville,1000 W 1200 N,0,1,1,0,0,N/A
2550688,19-Mar-23,Ohio,Dayton,2800 block of Sherer Ave,0,1,0,0,0,N/A
2550681,19-Mar-23,Pennsylvania,Coatesville,1896 Crest Dr,0,1,0,0,0,N/A
2550677,19-Mar-23,Pennsylvania,Philadelphia,4100 block of Lancaster Ave,0,1,0,0,0,N/A
2550675,19-Mar-23,Pennsylvania,Philadelphia,300 block of N 63rd St,0,1,0,0,0,N/A
2550673,19-Mar-23,Missouri,Saint Louis,5400 block of Queens Ave,0,1,0,0,0,N/A
2550664,19-Mar-23,Oklahoma,Okmulgee,400 block of S Central Ave,1,0,0,0,0,N/A
2549872,19-Mar-23,Louisiana,Shreveport,104 Market St,0,1,0,0,0,N/A
2549869,19-Mar-23,Louisiana,Shreveport,Roberts Ave and Luther St,0,1,0,0,0,N/A
2551579,19-Mar-23,Louisiana,New Orleans,I-10 Service Rd and Camberley Dr,1,0,0,0,0,N/A
2549862,19-Mar-23,Texas,Houston,6001 Bissonnet St,0,1,0,0,0,N/A
2550588,19-Mar-23,Louisiana,New Orleans,4150 General De Gaulle Dr,1,0,0,0,1,N/A
2549860,19-Mar-23,Louisiana,New Orleans,Florida Blvd and New Orleans St,1,0,0,0,0,N/A
2550642,19-Mar-23,Indiana,Jeffersonville,730 Veronica PL,1,1,0,1,0,N/A
2549855,19-Mar-23,Minnesota,Minneapolis,N/A,0,1,0,0,0,N/A
2549694,19-Mar-23,Ohio,Columbus,3000 block of Morsetown Ct S,0,1,0,0,1,N/A
2550578,19-Mar-23,Louisiana,New Orleans,2300 block of N Robertson St,1,0,0,0,0,N/A
2549849,19-Mar-23,Oklahoma,Oklahoma City,N Prospect Ave and NE 23rd St,0,1,0,0,0,N/A
2550490,19-Mar-23,Louisiana,Alexandria,Lee St and Bank Dr,1,0,0,0,2,N/A
2560605,19-Mar-23,Virginia,Virginia Beach,4700 block of Marlwood Way,1,0,0,0,0,N/A
2549479,19-Mar-23,Pennsylvania,Philadelphia,1000 Diamond St,0,3,0,1,0,N/A
2551511,19-Mar-23,Missouri,Columbia,700 block of Demaret Dr,0,2,0,0,0,N/A
2551504,19-Mar-23,New York,Brooklyn,2815 Avenue U,1,0,0,0,0,N/A
2549808,18-Mar-23,Colorado,Aurora,Billings St and E Colfax Ave,0,1,0,0,0,N/A
2549239,18-Mar-23,Missouri,Saint Louis,4700 block of S Spring Ave,0,1,0,0,0,N/A
2560983,18-Mar-23,Texas,Houston,6001 Bissonnet St,1,0,0,0,1,N/A
2552288,18-Mar-23,South Carolina,Sumter,Manning Rd and Vernon Dr,0,1,0,0,0,N/A
2549596,18-Mar-23,Georgia,Decatur,4300 block of Glenwood Rd,1,0,0,0,1,N/A
2549195,18-Mar-23,New York,Corona (Queens),92 15 88th Ave,0,1,0,0,0,N/A
2549193,18-Mar-23,New York,Albany,Broadway and Lawn Ave,0,1,0,0,0,N/A
2549712,18-Mar-23,Virginia,Portsmouth,1100 block of Frederick Blvd,1,0,0,0,2,N/A
2549188,18-Mar-23,New York,New York (Manhattan),306 W 128th St,0,1,0,0,0,N/A
2549133,18-Mar-23,Louisiana,Lacombe,61000 block of Brittany Dr,1,0,0,0,1,N/A
2549184,18-Mar-23,New York,Corona (Queens),109 27 Jamaica Ave,1,0,0,0,0,N/A
2548955,18-Mar-23,Illinois,Elgin,1000 block of Fairwood Dr,1,0,0,0,0,N/A
2549768,18-Mar-23,Wisconsin,Hortonville,200 block of Spruce St,1,1,0,0,0,N/A
2559156,18-Mar-23,Tennessee,Clarksville,Summit Heights,0,1,0,0,4,N/A
2549217,18-Mar-23,Ohio,Cincinnati (Sharonville),2300 block of Sharon Rd,0,1,0,0,1,N/A
2549180,18-Mar-23,Colorado,Aurora,11000 block of E 4th Way,0,1,0,0,0,N/A
2552162,18-Mar-23,Indiana,Lafayette,300 block of Valley St,0,1,0,0,0,N/A
2550428,18-Mar-23,Virginia,Hampton,900 block of Aberdeen Rd,0,1,0,0,0,N/A
2549752,18-Mar-23,Illinois,Springfield,1500 block of E Reynolds St,0,1,0,0,1,N/A
2548920,18-Mar-23,Pennsylvania,Philadelphia,700 block of Lindbergh Blvd,1,0,0,0,0,N/A
2549159,18-Mar-23,Illinois,Chicago,5200 block of W Altgeld St,0,1,0,0,0,N/A
2549089,18-Mar-23,Maryland,Frederick,173 W All Saints St,0,1,0,0,1,N/A
2549744,18-Mar-23,Illinois,Peoria,907 W Johnson St,0,1,0,0,0,N/A
2549076,18-Mar-23,Virginia,Charlottesville,3 Elliewood Ave,1,0,0,0,1,N/A
2549131,18-Mar-23,Kentucky,Louisville,2500 block of W Main St,0,1,0,0,0,N/A
2549299,18-Mar-23,Virginia,Alexandria,400 block of N Armistead St,0,1,0,0,1,N/A
2550329,18-Mar-23,Alabama,Montgomery,1800 block of Cotton Ct,0,1,0,0,0,N/A
2549042,18-Mar-23,Tennessee,Memphis,200 block of Chelsea Ave,1,0,0,0,0,N/A
2549118,18-Mar-23,Maryland,Baltimore,100 block of N Highland Ave,0,1,0,0,0,N/A
2549113,18-Mar-23,Maryland,Baltimore,6500 block of Frankford Ave,0,1,0,0,0,N/A
2548951,18-Mar-23,Pennsylvania,Philadelphia,1100 block of N 40th St,0,3,0,0,0,N/A
2548925,18-Mar-23,Texas,Garland,4501 N Garland Ave,0,0,2,0,1,N/A
2549091,18-Mar-23,Maryland,Baltimore (Hamilton),Harford Rd and White Ave,0,1,0,0,0,N/A
2549086,18-Mar-23,Kentucky,Louisville (Shively),3700 block of 7th Street Rd,0,1,0,0,0,N/A
2549554,18-Mar-23,North Carolina,Kinston,500 Marcella Dr,1,0,0,0,2,N/A
2549682,18-Mar-23,Michigan,Lansing,W Jolly Rd and S Waverly Rd,0,1,0,0,0,N/A
2549748,18-Mar-23,Michigan,Richmond,36000 block of Monroe St,0,0,1,0,0,N/A
2549462,18-Mar-23,California,Bakersfield,Lexington Ave and Normandy Dr,2,0,0,0,0,N/A
2549071,18-Mar-23,Kentucky,Louisville,Cane Run Rd and Bells Lane,0,2,0,0,0,N/A
2549040,18-Mar-23,Tennessee,Memphis,4400 block of Green Creek,1,0,0,0,0,N/A
2548773,18-Mar-23,Ohio,Columbus,1570 S. High St,2,4,0,0,0,N/A
2549057,18-Mar-23,District of Columbia,Washington,300 block of 36th St NE,0,0,1,0,0,N/A
2549102,18-Mar-23,Virginia,Richmond,3459 Walmsley Blvd,1,0,0,0,0,N/A
2550285,18-Mar-23,Alabama,Mobile,1000 block of St Stephens Rd,0,1,0,0,0,N/A
2549139,18-Mar-23,Alabama,Spanish Fort,11900 McFarland Rd,2,0,0,0,1,N/A
2549932,18-Mar-23,Oregon,Portland,350 W Burnside St,0,1,0,0,1,N/A
2549651,18-Mar-23,Pennsylvania,Aliquippa,1100 block of Irwin St,0,1,0,0,0,N/A
2549171,18-Mar-23,Indiana,Indianapolis,1900 block of E Washington St,0,2,0,0,1,N/A
2551035,18-Mar-23,California,Cathedral City,33300 block of Pueblo Trl,0,1,0,0,0,N/A
2548957,18-Mar-23,Texas,Austin,300 block of Deen St,1,0,0,0,2,N/A
2549032,18-Mar-23,Georgia,Albany,1500 block of Whiting Ave,1,0,0,0,2,N/A
2549186,18-Mar-23,New Mexico,Albuquerque,Alameda Blvd NW and Corrales Rd,1,0,0,0,0,N/A
2560382,18-Mar-23,Pennsylvania,Barnesville,50 block of Maple Ave,1,0,1,0,0,N/A
2549358,18-Mar-23,Mississippi,Jackson,4000 block of Rainey Rd,1,0,0,0,2,N/A
2549310,18-Mar-23,Oklahoma,Oklahoma City,203 NE 36th St,1,0,0,0,1,N/A
2549613,18-Mar-23,Wisconsin,Milwaukee,2576 N Teutonia Ave,0,2,0,0,0,N/A
2549608,18-Mar-23,Iowa,Des Moines,Martin Luther King Jr Pkwy and Forest Ave,0,1,0,0,0,N/A
2550457,18-Mar-23,Kansas,Lawrence,1300 block of Maple Ln,1,0,0,0,1,N/A
2550072,18-Mar-23,Wisconsin,Wolf River,Metzig Rd and South Rd,2,0,0,0,1,N/A
2549590,18-Mar-23,Georgia,Tucker,1820 Mountain Industrial Blvd,1,0,0,0,0,N/A
2550883,18-Mar-23,Florida,Kissimmee,Central Ave and Cypress St,1,0,0,0,1,N/A
2549619,18-Mar-23,Wisconsin,Milwaukee,N 10th St and W State St,0,1,0,0,1,N/A
2548900,18-Mar-23,Texas,Houston,5100 block of Edloe St,0,1,0,0,0,N/A
2549579,18-Mar-23,Georgia,Columbus,2000 block of Cusseta Rd,0,2,0,0,0,N/A
2550107,18-Mar-23,Illinois,Westville,312 S State St,0,2,0,0,0,N/A
2551800,18-Mar-23,Georgia,Cumming,Breeze Bay Rd,0,1,0,0,1,N/A
2554011,18-Mar-23,Pennsylvania,Philadelphia,2700 block of Axe Factory Rd,0,1,0,0,0,N/A
2554009,18-Mar-23,Pennsylvania,Philadelphia,2400 block of Harlan St,0,1,0,0,0,N/A
2549640,18-Mar-23,Pennsylvania,Ambler,1169 Limekiln Pike,0,0,0,1,0,N/A
2549006,18-Mar-23,Florida,Daytona Beach,315 Pearl St,0,2,0,0,0,N/A
2549376,18-Mar-23,Colorado,Englewood,S Broadway and W Oxford Ave,0,0,1,0,0,N/A
2551748,18-Mar-23,South Carolina,Orangeburg,Baxter St,0,1,0,0,0,N/A
2549126,18-Mar-23,Tennessee,Memphis (Bartlett),Ellis Rd and Golden Valley Ln,0,0,1,0,0,N/A
2549163,18-Mar-23,Arizona,Phoenix,16th St and Glendale Ave,1,0,0,0,0,N/A
2549519,18-Mar-23,Illinois,Chicago,6400 Block of S. Lawndale Ave,0,1,0,0,0,N/A
2549509,18-Mar-23,Illinois,Chicago,7100 block of S Vincennes Ave,0,1,0,0,0,N/A
2549513,18-Mar-23,North Carolina,Matthews,9201 E Independence Blvd,0,1,0,0,1,N/A
2551702,18-Mar-23,Florida,Pompano Beach,717 NW Fifth Ave,1,0,0,0,0,N/A
2549500,18-Mar-23,Florida,Gainesville,2330 SW Williston Rd,1,0,0,0,0,N/A
2549496,18-Mar-23,Florida,Jacksonville,1600 College Cir E,0,1,0,0,2,N/A
2549962,18-Mar-23,Maryland,Salisbury,700 block of Dennis St,0,1,0,0,0,N/A
2549493,18-Mar-23,Florida,Jacksonville,6900 block of Ortega Woods Dr,0,1,0,0,1,N/A
2549486,18-Mar-23,Illinois,Chicago,500 block of E 67th St,0,1,0,0,0,N/A
2619843,18-Mar-23,Texas,Houston,8400 block of Gulf Fwy,0,1,0,0,0,N/A
2549730,18-Mar-23,California,Fresno,1211 Fresno St,0,0,1,0,0,N/A
2548847,18-Mar-23,New York,Brooklyn,Dumont Ave and Hinsdale St,0,1,0,0,0,N/A
2549355,18-Mar-23,Colorado,Colorado Springs,2165 Academy Pl,0,2,0,0,1,N/A
2554699,18-Mar-23,Illinois,Harvey,Sibley Blvd and E 147th St,1,0,0,0,0,N/A
2549472,18-Mar-23,California,Bellflower,Los Angeles St and Clark Ave,0,1,0,0,0,N/A
2549166,18-Mar-23,Indiana,Indianapolis,2444 Beckwith Dr,1,0,0,0,0,N/A
2549470,18-Mar-23,California,Riverside,4300 block of Briggs St,0,1,0,0,0,N/A
2549468,18-Mar-23,California,Los Angeles,E 113th St and Avalon Blvd,0,1,0,0,0,N/A
2548835,18-Mar-23,Illinois,Chicago,2400 block of E 105th St,0,1,0,0,0,N/A
2549726,18-Mar-23,California,Bakersfield,900 block of White Ln,0,0,1,0,0,N/A
2549457,18-Mar-23,California,Bakersfield,34th St and Q St,1,0,0,0,3,N/A
2549452,18-Mar-23,Illinois,Chicago,2425 E 72nd St,0,4,0,0,0,N/A
2549381,18-Mar-23,Ohio,Columbus,3000 block of Oaklawn St,0,1,0,0,0,N/A
